,Date,baselineDemand,,surface,ground,level,deficit,release,restriction,trigger,conserveStatus,buildStatus,fixedCharge,tieredPrices,pedReduction,month
0,2020-01-01,1784.2414763679435,,1913.0,369.4,30000.0,0,1913.0,,,0,,29.52,,0,1
1,2020-02-01,1918.367733116288,,1913.0,369.4,30000.0,0,1913.0,,,0,,29.52,,0,2
2,2020-03-01,2021.0238856458268,,1913.0,369.4,30000.0,0,1913.0,,,0,,29.52,,0,3
3,2020-04-01,2187.415929771791,,1913.0,369.4,30000.0,0,1913.0,,,0,,29.52,,0,4
4,2020-05-01,2723.392410705298,,1913.0,369.4,29559.007589294702,1.1368683772161603e-13,2353.992410705298,,,0,,29.52,,0,5
5,2020-06-01,3157.018930714753,,1913.0,369.4,28684.38865857995,1.1368683772161603e-13,2787.618930714753,,,0,,29.52,,0,6
6,2020-07-01,3265.477634876601,,1913.0,369.4,27701.311023703347,1.1368683772161603e-13,2896.0776348766008,,,0,,29.52,,0,7
7,2020-08-01,3134.809580352855,,1913.0,369.4,26848.901443350493,1.1368683772161603e-13,2765.409580352855,,,0,,29.52,,0,8
8,2020-09-01,2852.8054941933415,,1913.0,369.4,26278.49594915715,1.1368683772161603e-13,2483.4054941933414,,,0,,29.52,,0,9
9,2020-10-01,2586.3818028382225,,1913.0,369.4,25974.51414631893,1.1368683772161603e-13,2216.9818028382224,,,0,,29.52,,0,10
10,2020-11-01,2230.457288329031,,1913.0,369.4,26026.4568579899,1.1368683772161603e-13,1861.057288329031,,,0,,29.52,,0,11
11,2020-12-01,1835.0969856205875,,1913.0,369.4,26473.75987236931,1.1368683772161603e-13,1465.6969856205874,,,0,,29.52,,0,12
12,2021-01-01,1784.2414763679435,,1913.0,369.4,26971.91839600137,1.1368683772161603e-13,1414.8414763679434,,,0,,29.52,,0,1
13,2021-02-01,1918.367733116288,,1913.0,369.4,27335.95066288508,1.1368683772161603e-13,1548.967733116288,,,0,,29.52,,0,2
14,2021-03-01,2021.0238856458268,,1913.0,369.4,27597.326777239254,1.1368683772161603e-13,1651.6238856458267,,,0,,29.52,,0,3
15,2021-04-01,2187.415929771791,,1913.0,369.4,27692.310847467463,1.1368683772161603e-13,1818.015929771791,,,0,,29.52,,0,4
16,2021-05-01,2723.392410705298,,1913.0,369.4,27251.318436762165,1.1368683772161603e-13,2353.992410705298,,,0,,29.52,,0,5
17,2021-06-01,3157.018930714753,,1913.0,369.4,26376.69950604741,1.1368683772161603e-13,2787.618930714753,,,0,,29.52,,0,6
18,2021-07-01,3265.477634876601,,1913.0,369.4,25393.62187117081,1.1368683772161603e-13,2896.0776348766008,,,0,,29.52,,0,7
19,2021-08-01,3134.809580352855,,1913.0,369.4,24541.212290817955,1.1368683772161603e-13,2765.409580352855,,,0,,29.52,,0,8
20,2021-09-01,2852.8054941933415,,1913.0,369.4,23970.806796624613,1.1368683772161603e-13,2483.4054941933414,,,0,,29.52,,0,9
21,2021-10-01,2586.3818028382225,,1913.0,369.4,23666.82499378639,1.1368683772161603e-13,2216.9818028382224,,,0,,29.52,,0,10
22,2021-11-01,2230.457288329031,,1913.0,369.4,23718.76770545736,1.1368683772161603e-13,1861.057288329031,,,0,,29.52,,0,11
23,2021-12-01,1835.0969856205875,,1913.0,369.4,24166.070719836775,1.1368683772161603e-13,1465.6969856205874,,,0,,29.52,,0,12
24,2022-01-01,1784.2414763679435,,1913.0,369.4,24664.22924346883,1.1368683772161603e-13,1414.8414763679434,,,0,,29.52,,0,1
25,2022-02-01,1918.367733116288,,1913.0,369.4,25028.261510352542,1.1368683772161603e-13,1548.967733116288,,,0,,29.52,,0,2
26,2022-03-01,2021.0238856458268,,1913.0,369.4,25289.637624706716,1.1368683772161603e-13,1651.6238856458267,,,0,,29.52,,0,3
27,2022-04-01,2187.415929771791,,1913.0,369.4,25384.621694934925,1.1368683772161603e-13,1818.015929771791,,,0,,29.52,,0,4
28,2022-05-01,2723.392410705298,,1913.0,369.4,24943.629284229628,1.1368683772161603e-13,2353.992410705298,,,0,,29.52,,0,5
29,2022-06-01,3157.018930714753,,1873.14583333333,369.4,24029.156186848202,1.1368683772161603e-13,2787.618930714753,,,0,,29.52,,0,6
30,2022-07-01,3265.477634876601,,1833.29166666667,369.4,22966.370218638272,1.1368683772161603e-13,2896.0776348766008,,,0,,29.52,,0,7
31,2022-08-01,3134.809580352855,,1793.4375,369.4,21994.398138285418,1.1368683772161603e-13,2765.409580352855,,,0,,29.52,,0,8
32,2022-09-01,2852.8054941933415,,1753.58333333333,369.4,21264.575977425404,1.1368683772161603e-13,2483.4054941933414,,,0,,29.52,,0,9
