"","date","northCoast","taitStreet","feltonDiversions","newellInflow","newellUsed"
"1",2009-01-01,52.3499999969044,166.299999982078,0,0,4.23606225949247
"2",2009-02-01,65.6299999910391,89.5799999990224,29.8399999986966,383.526559955588,13.6857396075911
"3",2009-03-01,124.2499999855,86.6899999946235,41.2799999973932,199.420777139184,0
"4",2009-04-01,92.409999986803,163.220000007495,0,0,0
"5",2009-05-01,87.570000010916,183.310000005377,0,0,0
"6",2009-06-01,73.6700000125453,213.910000002118,0,0,0
"7",2009-07-01,64.8099999900616,233.009999990713,0,0,0
"8",2009-08-01,56.2700000092868,229.669999996904,0,0,21.1803112974624
"9",2009-09-01,37.369999997882,224.409999993972,0,0,25.7422244999927
"10",2009-10-01,49.1500000001629,162.280000000652,0,123.17165646832,31.2816905316367
"11",2009-11-01,55.2699999995112,166,0,0,1.30340377215153
"12",2009-12-01,57.7799999983708,119.429999991691,0,41.3830697658111,35.5177527911292
"13",2010-01-01,67.6802675552318,101.650000015478,0,240.152145018919,42.3606225949247
"14",2010-02-01,103.030407509026,40.4599999964156,0,64.8443376645386,49.5293433417582
"15",2010-03-01,146.610580046123,58.9000000114048,0,15.9666962088562,34.2143490189777
"16",2010-04-01,145.920577314352,47.7199999993483,0,0,27.69733015822
"17",2010-05-01,137.740544929004,108.06000000945,0,18.5735037531593,32.5850943037883
"18",2010-06-01,113.990450900641,199.013000002591,0,0,12.0564848924017
"19",2010-07-01,96.3203809435395,220.280000000652,0,0,8.79797546202283
"20",2010-08-01,78.5603106301196,219.130000009613,0,0,9.77552829113648
"21",2010-09-01,64.8302562718283,188.103000016765,0,0,46.2708339113793
"22",2010-10-01,58.060229468796,152.689999997882,0,1.30340377215153,49.2034923987203
"23",2010-11-01,72.100285054405,79.199999993483,0,23.7871188417654,54.7429584303643
"24",2010-12-01,82.8403275750204,53.3399999938088,0,313.468607202443,64.5184867215008
"25",2011-01-01,123.870490412349,78.4003103925743,8.11368848164328,26.2961711031571,3.29109452468261
"26",2011-02-01,70.8402804618618,55.6042201411824,0,74.1310895411183,74.1310895411183
"27",2011-03-01,110.790438627466,30.7811218647172,0,77.3895989714971,65.3656991733992
"28",2011-04-01,148.72058879571,65.4942592965722,0,28.3816171385996,4.39898773101141
"29",2011-05-01,133.670529211421,128.169507432473,0,0,11.078932063288
"30",2011-06-01,112.240444368145,120.937478800341,0,0,15.8037707373373
"31",2011-07-01,113.270448446006,194.282769179721,0,0,0.782042263290918
"32",2011-08-01,96.9403837940836,198.99278782703,0,0,0.0325850943037883
"33",2011-09-01,70.7102799471802,201.185796509312,0,0,1.43374414936668
"34",2011-10-01,91.3703617419581,128.700509534749,0,1.30340377215153,30.3041377025231
"35",2011-11-01,78.6903115407101,117.194463981471,0,53.3417993753014,24.3410654449298
"36",2011-12-01,70.010277175818,146.880581510986,0,0,0.228095660126518
"37",2012-01-01,56.7102245199348,152.560603998611,30.0961191527413,115.905180438575,0
"38",2012-02-01,48.3201913031785,161.030637532095,11.2650445991371,10.0362090455668,0
"39",2012-03-01,47.9701899174973,100.510397928031,0,159.308526051221,63.3454233265644
"40",2012-04-01,36.4501443087925,129.110511157975,0,56.5025535227688,56.5025535227688
"41",2012-05-01,66.4302630022795,182.170721227235,0,0,19.1274503563237
"42",2012-06-01,59.2002343780663,220.200871791389,0,29.2614146848019,29.2614146848019
"43",2012-07-01,84.9703364037887,226.440896496104,0,0,17.6611211126532
"44",2012-08-01,80.9403204486603,224.900890399107,0,0,14.9565582854388
"45",2012-09-01,74.5502951500818,206.870819016733,0,0,12.7407718727812
"46",2012-10-01,71.5802833915876,170.050673243077,0,70.025367658841,40.0470808993558
